PopName,Area,Year,YearReg,Month,Vital,Births,Access,Note1,Note2,Note3,RefCode,LDB
PRT,1,1937,.,11,1,15415,O,.,.,.,1,1
PRT,1,1937,.,12,1,16153,O,.,.,.,1,1
PRT,1,1937,.,TOT,1,198127,O,.,.,.,1,1
PRT,1,1938,.,1,1,17725,O,.,.,.,1,1
PRT,1,1938,.,2,1,16462,O,.,.,.,1,1
PRT,1,1938,.,3,1,19063,O,.,.,.,1,1
PRT,1,1938,.,4,1,16537,O,.,.,.,1,1
PRT,1,1938,.,5,1,15881,O,.,.,.,1,1
PRT,1,1938,.,6,1,14756,O,.,.,.,1,1
PRT,1,1938,.,7,1,16122,O,.,.,.,1,1
PRT,1,1938,.,8,1,15744,O,.,.,.,1,1
PRT,1,1938,.,9,1,16268,O,.,.,.,1,1
PRT,1,1938,.,10,1,16939,O,.,.,.,1,1
PRT,1,1938,.,11,1,16342,O,.,.,.,1,1
PRT,1,1938,.,12,1,17628,O,.,.,.,1,1
PRT,1,1938,.,TOT,1,199467,O,.,.,.,1,1
PRT,1,1939,.,1,1,19067,O,.,.,.,1,1
PRT,1,1939,.,2,1,16935,O,.,.,.,1,1
PRT,1,1939,.,3,1,18860,O,.,.,.,1,1
PRT,1,1939,.,4,1,17237,O,.,.,.,1,1
PRT,1,1939,.,5,1,16169,O,.,.,.,1,1
PRT,1,1939,.,6,1,14823,O,.,.,.,1,1
PRT,1,1939,.,7,1,15932,O,.,.,.,1,1
PRT,1,1939,.,8,1,15943,O,.,.,.,1,1
PRT,1,1939,.,9,1,15497,O,.,.,.,1,1
PRT,1,1939,.,10,1,16183,O,.,.,.,1,1
PRT,1,1939,.,11,1,16092,O,.,.,.,1,1
PRT,1,1939,.,12,1,16150,O,.,.,.,1,1
PRT,1,1939,.,TOT,1,198888,O,.,.,.,1,1
PRT,1,1940,.,1,1,16469,O,.,.,.,1,1
PRT,1,1940,.,2,1,16679,O,.,.,.,1,1
PRT,1,1940,.,3,1,17224,O,.,.,.,1,1
PRT,1,1940,.,4,1,15733,O,.,.,.,1,1
PRT,1,1940,.,5,1,15381,O,.,.,.,1,1
PRT,1,1940,.,6,1,14530,O,.,.,.,1,1
PRT,1,1940,.,7,1,14415,O,.,.,.,1,1
PRT,1,1940,.,8,1,14739,O,.,.,.,1,1
PRT,1,1940,.,9,1,16010,O,.,.,.,1,1
PRT,1,1940,.,10,1,15462,O,.,.,.,1,1
PRT,1,1940,.,11,1,15087,O,.,.,.,1,1
PRT,1,1940,.,12,1,16163,O,.,.,.,1,1
PRT,1,1940,.,TOT,1,187892,O,.,.,.,1,1
PRT,1,1941,.,1,1,16556,O,.,.,.,1,1
PRT,1,1941,.,2,1,15388,O,.,.,.,1,1
PRT,1,1941,.,3,1,16864,O,.,.,.,1,1
PRT,1,1941,.,4,1,16507,O,.,.,.,1,1
PRT,1,1941,.,5,1,15239,O,.,.,.,1,1
PRT,1,1941,.,6,1,14203,O,.,.,.,1,1
PRT,1,1941,.,7,1,14817,O,.,.,.,1,1
PRT,1,1941,.,8,1,15512,O,.,.,.,1,1
PRT,1,1941,.,9,1,15463,O,.,.,.,1,1
PRT,1,1941,.,10,1,15151,O,.,.,.,1,1
PRT,1,1941,.,11,1,14104,O,.,.,.,1,1
PRT,1,1941,.,12,1,14532,O,.,.,.,1,1
PRT,1,1941,.,TOT,1,184336,O,.,.,.,1,1
PRT,1,1942,.,1,1,15692,O,.,.,.,1,1
PRT,1,1942,.,2,1,14069,O,.,.,.,1,1
PRT,1,1942,.,3,1,17066,O,.,.,.,1,1
PRT,1,1942,.,4,1,16252,O,.,.,.,1,1
PRT,1,1942,.,5,1,16198,O,.,.,.,1,1
PRT,1,1942,.,6,1,14584,O,.,.,.,1,1
PRT,1,1942,.,7,1,14779,O,.,.,.,1,1
PRT,1,1942,.,8,1,15002,O,.,.,.,1,1
PRT,1,1942,.,9,1,15676,O,.,.,.,1,1
PRT,1,1942,.,10,1,16216,O,.,.,.,1,1
PRT,1,1942,.,11,1,16017,O,.,.,.,1,1
PRT,1,1942,.,12,1,15952,O,.,.,.,1,1
PRT,1,1942,.,TOT,1,187503,O,.,.,.,1,1
PRT,1,1943,.,1,1,18063,O,.,.,.,1,1
PRT,1,1943,.,2,1,17243,O,.,.,.,1,1
PRT,1,1943,.,3,1,18551,O,.,.,.,1,1
PRT,1,1943,.,4,1,18014,O,.,.,.,1,1
PRT,1,1943,.,5,1,16605,O,.,.,.,1,1
PRT,1,1943,.,6,1,15325,O,.,.,.,1,1
PRT,1,1943,.,7,1,14925,O,.,.,.,1,1
PRT,1,1943,.,8,1,15143,O,.,.,.,1,1
PRT,1,1943,.,9,1,15800,O,.,.,.,1,1
PRT,1,1943,.,10,1,15717,O,.,.,.,1,1
PRT,1,1943,.,11,1,15393,O,.,.,.,1,1
PRT,1,1943,.,12,1,17322,O,.,.,.,1,1
PRT,1,1943,.,TOT,1,198101,O,.,.,.,1,1
PRT,1,1944,.,1,1,19731,O,.,.,.,1,1
PRT,1,1944,.,2,1,16686,O,.,.,.,1,1
PRT,1,1944,.,3,1,18174,O,.,.,.,1,1
PRT,1,1944,.,4,1,15974,O,.,.,.,1,1
PRT,1,1944,.,5,1,15730,O,.,.,.,1,1
PRT,1,1944,.,6,1,15014,O,.,.,.,1,1
PRT,1,1944,.,7,1,15944,O,.,.,.,1,1
PRT,1,1944,.,8,1,16563,O,.,.,.,1,1
PRT,1,1944,.,9,1,17289,O,.,.,.,1,1
PRT,1,1944,.,10,1,17057,O,.,.,.,1,1
PRT,1,1944,.,11,1,16366,O,.,.,.,1,1
PRT,1,1944,.,12,1,16845,O,.,.,.,1,1
PRT,1,1944,.,TOT,1,201373,O,.,.,.,1,1
PRT,1,1945,.,1,1,19745,O,.,.,.,1,1
PRT,1,1945,.,2,1,17073,O,.,.,.,1,1
PRT,1,1945,.,3,1,18927,O,.,.,.,1,1
PRT,1,1945,.,4,1,16712,O,.,.,.,1,1
PRT,1,1945,.,5,1,16924,O,.,.,.,1,1
PRT,1,1945,.,6,1,16518,O,.,.,.,1,1
PRT,1,1945,.,7,1,16519,O,.,.,.,1,1
PRT,1,1945,.,8,1,16946,O,.,.,.,1,1
PRT,1,1945,.,9,1,17121,O,.,.,.,1,1
PRT,1,1945,.,10,1,16697,O,.,.,.,1,1
PRT,1,1945,.,11,1,16866,O,.,.,.,1,1
PRT,1,1945,.,12,1,19083,O,.,.,.,1,1
PRT,1,1945,.,TOT,1,209131,O,.,.,.,1,1
PRT,1,1946,.,1,1,20357,O,.,.,.,1,1
PRT,1,1946,.,2,1,17906,O,.,.,.,1,1
PRT,1,1946,.,3,1,19470,O,.,.,.,1,1
PRT,1,1946,.,4,1,17596,O,.,.,.,1,1
PRT,1,1946,.,5,1,16891,O,.,.,.,1,1
PRT,1,1946,.,6,1,16355,O,.,.,.,1,1
PRT,1,1946,.,7,1,16571,O,.,.,.,1,1
PRT,1,1946,.,8,1,15965,O,.,.,.,1,1
PRT,1,1946,.,9,1,15752,O,.,.,.,1,1
PRT,1,1946,.,10,1,15685,O,.,.,.,1,1
PRT,1,1946,.,11,1,15876,O,.,.,.,1,1
PRT,1,1946,.,12,1,17401,O,.,.,.,1,1
PRT,1,1946,.,TOT,1,205825,O,.,.,.,1,1
PRT,1,1947,.,1,1,18140,O,.,.,.,1,1
PRT,1,1947,.,2,1,15793,O,.,.,.,1,1
PRT,1,1947,.,3,1,18084,O,.,.,.,1,1
PRT,1,1947,.,4,1,16835,O,.,.,.,1,1
PRT,1,1947,.,5,1,15952,O,.,.,.,1,1
PRT,1,1947,.,6,1,15873,O,.,.,.,1,1
PRT,1,1947,.,7,1,16022,O,.,.,.,1,1
PRT,1,1947,.,8,1,16115,O,.,.,.,1,1
PRT,1,1947,.,9,1,16819,O,.,.,.,1,1
PRT,1,1947,.,10,1,17593,O,.,.,.,1,1
PRT,1,1947,.,11,1,16726,O,.,.,.,1,1
PRT,1,1947,.,12,1,16536,O,.,.,.,1,1
PRT,1,1947,.,TOT,1,200488,O,.,.,.,1,1
PRT,1,1948,.,1,1,18589,O,.,.,.,1,1
PRT,1,1948,.,2,1,17766,O,.,.,.,1,1
PRT,1,1948,.,3,1,20965,O,.,.,.,1,1
PRT,1,1948,.,4,1,19631,O,.,.,.,1,1
PRT,1,1948,.,5,1,18766,O,.,.,.,1,1
PRT,1,1948,.,6,1,17214,O,.,.,.,1,1
PRT,1,1948,.,7,1,17599,O,.,.,.,1,1
PRT,1,1948,.,8,1,17571,O,.,.,.,1,1
PRT,1,1948,.,9,1,17587,O,.,.,.,1,1
PRT,1,1948,.,10,1,18215,O,.,.,.,1,1
PRT,1,1948,.,11,1,17899,O,.,.,.,1,1
PRT,1,1948,.,12,1,19179,O,.,.,.,1,1
PRT,1,1948,.,TOT,1,220981,O,.,.,.,1,1
PRT,1,1949,.,1,1,20639,O,.,.,.,1,1
PRT,1,1949,.,2,1,18400,O,.,.,.,1,1
PRT,1,1949,.,3,1,19767,O,.,.,.,1,1
PRT,1,1949,.,4,1,17591,O,.,.,.,1,1
PRT,1,1949,.,5,1,17217,O,.,.,.,1,1
PRT,1,1949,.,6,1,16622,O,.,.,.,1,1
PRT,1,1949,.,7,1,16312,O,.,.,.,1,1
PRT,1,1949,.,8,1,16411,O,.,.,.,1,1
PRT,1,1949,.,9,1,16732,O,.,.,.,1,1
PRT,1,1949,.,10,1,17516,O,.,.,.,1,1
PRT,1,1949,.,11,1,17273,O,.,.,.,1,1
PRT,1,1949,.,12,1,17780,O,.,.,.,1,1
PRT,1,1949,.,TOT,1,212260,O,.,.,.,1,1
PRT,1,1950,.,1,1,19993,O,.,.,.,1,1
PRT,1,1950,.,2,1,16742,O,.,.,.,1,1
PRT,1,1950,.,3,1,18870,O,.,.,.,1,1
PRT,1,1950,.,4,1,16982,O,.,.,.,1,1
PRT,1,1950,.,5,1,16254,O,.,.,.,1,1
PRT,1,1950,.,6,1,15196,O,.,.,.,1,1
PRT,1,1950,.,7,1,16137,O,.,.,.,1,1
PRT,1,1950,.,8,1,16498,O,.,.,.,1,1
PRT,1,1950,.,9,1,16818,O,.,.,.,1,1
PRT,1,1950,.,10,1,17286,O,.,.,.,1,1
PRT,1,1950,.,11,1,16955,O,.,.,.,1,1
PRT,1,1950,.,12,1,17432,O,.,.,.,1,1
PRT,1,1950,.,TOT,1,205163,O,.,.,.,1,1
PRT,1,1951,.,1,1,19765,O,.,.,.,1,1
PRT,1,1951,.,2,1,17115,O,.,.,.,1,1
PRT,1,1951,.,3,1,19754,O,.,.,.,1,1
PRT,1,1951,.,4,1,17890,O,.,.,.,1,1
PRT,1,1951,.,5,1,17419,O,.,.,.,1,1
PRT,1,1951,.,6,1,16663,O,.,.,.,1,1
PRT,1,1951,.,7,1,16836,O,.,.,.,1,1
PRT,1,1951,.,8,1,16941,O,.,.,.,1,1
PRT,1,1951,.,9,1,16720,O,.,.,.,1,1
PRT,1,1951,.,10,1,17225,O,.,.,.,1,1
PRT,1,1951,.,11,1,15477,O,.,.,.,1,1
PRT,1,1951,.,12,1,16065,O,.,.,.,1,1
PRT,1,1951,.,TOT,1,207870,O,.,.,.,1,1
PRT,1,1952,.,1,1,18873,O,.,.,.,1,1
PRT,1,1952,.,2,1,17929,O,.,.,.,1,1
PRT,1,1952,.,3,1,19834,O,.,.,.,1,1
PRT,1,1952,.,4,1,18582,O,.,.,.,1,1
PRT,1,1952,.,5,1,17240,O,.,.,.,1,1
PRT,1,1952,.,6,1,17214,O,.,.,.,1,1
PRT,1,1952,.,7,1,16192,O,.,.,.,1,1
PRT,1,1952,.,8,1,16447,O,.,.,.,1,1
PRT,1,1952,.,9,1,16756,O,.,.,.,1,1
PRT,1,1952,.,10,1,17603,O,.,.,.,1,1
PRT,1,1952,.,11,1,17047,O,.,.,.,1,1
PRT,1,1952,.,12,1,17496,O,.,.,.,1,1
PRT,1,1952,.,TOT,1,211213,O,.,.,.,1,1
PRT,1,1953,.,1,1,19954,O,.,.,.,1,1
PRT,1,1953,.,2,1,17225,O,.,.,.,1,1
PRT,1,1953,.,3,1,18915,O,.,.,.,1,1
PRT,1,1953,.,4,1,16424,O,.,.,.,1,1
PRT,1,1953,.,5,1,16295,O,.,.,.,1,1
PRT,1,1953,.,6,1,15607,O,.,.,.,1,1
PRT,1,1953,.,7,1,15968,O,.,.,.,1,1
PRT,1,1953,.,8,1,16216,O,.,.,.,1,1
PRT,1,1953,.,9,1,16374,O,.,.,.,1,1
PRT,1,1953,.,10,1,16486,O,.,.,.,1,1
PRT,1,1953,.,11,1,15807,O,.,.,.,1,1
PRT,1,1953,.,12,1,16864,O,.,.,.,1,1
PRT,1,1953,.,TOT,1,202135,O,.,.,.,1,1
PRT,1,1954,.,1,1,18755,O,.,.,.,1,1
PRT,1,1954,.,2,1,16845,O,.,.,.,1,1
PRT,1,1954,.,3,1,17839,O,.,.,.,1,1
PRT,1,1954,.,4,1,16942,O,.,.,.,1,1
PRT,1,1954,.,5,1,16232,O,.,.,.,1,1
PRT,1,1954,.,6,1,15316,O,.,.,.,1,1
PRT,1,1954,.,7,1,15932,O,.,.,.,1,1
PRT,1,1954,.,8,1,16575,O,.,.,.,1,1
PRT,1,1954,.,9,1,16429,O,.,.,.,1,1
PRT,1,1954,.,10,1,16520,O,.,.,.,1,1
PRT,1,1954,.,11,1,15727,O,.,.,.,1,1
PRT,1,1954,.,12,1,14424,O,.,.,.,1,1
PRT,1,1954,.,TOT,1,197536,O,.,.,.,1,1
PRT,1,1955,.,1,1,22127,O,.,.,.,1,1
PRT,1,1955,.,2,1,17302,O,.,.,.,1,1
PRT,1,1955,.,3,1,19381,O,.,.,.,1,1
PRT,1,1955,.,4,1,17710,O,.,.,.,1,1
PRT,1,1955,.,5,1,17051,O,.,.,.,1,1
PRT,1,1955,.,6,1,16234,O,.,.,.,1,1
PRT,1,1955,.,7,1,16492,O,.,.,.,1,1
PRT,1,1955,.,8,1,16434,O,.,.,.,1,1
PRT,1,1955,.,9,1,16904,O,.,.,.,1,1
PRT,1,1955,.,10,1,16884,O,.,.,.,1,1
PRT,1,1955,.,11,1,16119,O,.,.,.,1,1
PRT,1,1955,.,12,1,17152,O,.,.,.,1,1
PRT,1,1955,.,TOT,1,209790,O,.,.,.,1,1
PRT,1,1956,.,1,1,19060,O,.,.,.,1,1
PRT,1,1956,.,2,1,17452,O,.,.,.,1,1
PRT,1,1956,.,3,1,19486,O,.,.,.,1,1
PRT,1,1956,.,4,1,17553,O,.,.,.,1,1
PRT,1,1956,.,5,1,17062,O,.,.,.,1,1
PRT,1,1956,.,6,1,15656,O,.,.,.,1,1
PRT,1,1956,.,7,1,15821,O,.,.,.,1,1
PRT,1,1956,.,8,1,15652,O,.,.,.,1,1
PRT,1,1956,.,9,1,15908,O,.,.,.,1,1
PRT,1,1956,.,10,1,16773,O,.,.,.,1,1
PRT,1,1956,.,11,1,15646,O,.,.,.,1,1
PRT,1,1956,.,12,1,16598,O,.,.,.,1,1
PRT,1,1956,.,TOT,1,202667,O,.,.,.,1,1
PRT,1,1957,.,1,1,18024,O,.,.,.,1,1
PRT,1,1957,.,2,1,17232,O,.,.,.,1,1
PRT,1,1957,.,3,1,19084,O,.,.,.,1,1
PRT,1,1957,.,4,1,18649,O,.,.,.,1,1
PRT,1,1957,.,5,1,17923,O,.,.,.,1,1
PRT,1,1957,.,6,1,16720,O,.,.,.,1,1
PRT,1,1957,.,7,1,16890,O,.,.,.,1,1
PRT,1,1957,.,8,1,16981,O,.,.,.,1,1
PRT,1,1957,.,9,1,17323,O,.,.,.,1,1
PRT,1,1957,.,10,1,17898,O,.,.,.,1,1
PRT,1,1957,.,11,1,16771,O,.,.,.,1,1
PRT,1,1957,.,12,1,17999,O,.,.,.,1,1
PRT,1,1957,.,TOT,1,211494,O,.,.,.,1,1
PRT,1,1958,.,1,1,19088,O,.,.,.,1,1
PRT,1,1958,.,2,1,17943,O,.,.,.,1,1
PRT,1,1958,.,3,1,20508,O,.,.,.,1,1
PRT,1,1958,.,4,1,18558,O,.,.,.,1,1
PRT,1,1958,.,5,1,16903,O,.,.,.,1,1
PRT,1,1958,.,6,1,15726,O,.,.,.,1,1
PRT,1,1958,.,7,1,15382,O,.,.,.,1,1
PRT,1,1958,.,8,1,15311,O,.,.,.,1,1
PRT,1,1958,.,9,1,17388,O,.,.,.,1,1
PRT,1,1958,.,10,1,19005,O,.,.,.,1,1
PRT,1,1958,.,11,1,17891,O,.,.,.,1,1
PRT,1,1958,.,12,1,18764,O,.,.,.,1,1
PRT,1,1958,.,TOT,1,212467,O,.,.,.,1,1
PRT,1,1959,.,1,1,19554,O,.,.,.,1,1
PRT,1,1959,.,2,1,17596,O,.,.,.,1,1
PRT,1,1959,.,3,1,19768,O,.,.,.,1,1
PRT,1,1959,.,4,1,17909,O,.,.,.,1,1
PRT,1,1959,.,5,1,16932,O,.,.,.,1,1
PRT,1,1959,.,6,1,16201,O,.,.,.,1,1
PRT,1,1959,.,7,1,16576,O,.,.,.,1,1
PRT,1,1959,.,8,1,17482,O,.,.,.,1,1
PRT,1,1959,.,9,1,17760,O,.,.,.,1,1
PRT,1,1959,.,10,1,18094,O,.,.,.,1,1
PRT,1,1959,.,11,1,17105,O,.,.,.,1,1
PRT,1,1959,.,12,1,18085,O,.,.,.,1,1
PRT,1,1959,.,TOT,1,213062,O,.,.,.,1,1
PRT,1,1960,.,1,1,18124,O,.,.,.,1,1
PRT,1,1960,.,2,1,17516,O,.,.,.,1,1
PRT,1,1960,.,3,1,19647,O,.,.,.,1,1
PRT,1,1960,.,4,1,18120,O,.,.,.,1,1
PRT,1,1960,.,5,1,17973,O,.,.,.,1,1
PRT,1,1960,.,6,1,16464,O,.,.,.,1,1
PRT,1,1960,.,7,1,17116,O,.,.,.,1,1
PRT,1,1960,.,8,1,17670,O,.,.,.,1,1
PRT,1,1960,.,9,1,18016,O,.,.,.,1,1
PRT,1,1960,.,10,1,18616,O,.,.,.,1,1
PRT,1,1960,.,11,1,17186,O,.,.,.,1,1
PRT,1,1960,.,12,1,17447,O,.,.,.,1,1
PRT,1,1960,.,TOT,1,213895,O,.,.,.,1,1
PRT,1,1961,.,1,1,19800,O,.,.,.,1,1
PRT,1,1961,.,2,1,17517,O,.,.,.,1,1
PRT,1,1961,.,3,1,20157,O,.,.,.,1,1
PRT,1,1961,.,4,1,18191,O,.,.,.,1,1
PRT,1,1961,.,5,1,17973,O,.,.,.,1,1
PRT,1,1961,.,6,1,17075,O,.,.,.,1,1
PRT,1,1961,.,7,1,17210,O,.,.,.,1,1
PRT,1,1961,.,8,1,17207,O,.,.,.,1,1
PRT,1,1961,.,9,1,17329,O,.,.,.,1,1
PRT,1,1961,.,10,1,17824,O,.,.,.,1,1
PRT,1,1961,.,11,1,17798,O,.,.,.,1,1
PRT,1,1961,.,12,1,19435,O,.,.,.,1,1
PRT,1,1961,.,TOT,1,217516,O,.,.,.,1,1
PRT,1,1962,.,1,1,20254,O,.,.,.,1,1
PRT,1,1962,.,2,1,18807,O,.,.,.,1,1
PRT,1,1962,.,3,1,20398,O,.,.,.,1,1
PRT,1,1962,.,4,1,18590,O,.,.,.,1,1
PRT,1,1962,.,5,1,17692,O,.,.,.,1,1
PRT,1,1962,.,6,1,16678,O,.,.,.,1,1
PRT,1,1962,.,7,1,17265,O,.,.,.,1,1
PRT,1,1962,.,8,1,17403,O,.,.,.,1,1
PRT,1,1962,.,9,1,17941,O,.,.,.,1,1
PRT,1,1962,.,10,1,18998,O,.,.,.,1,1
PRT,1,1962,.,11,1,17800,O,.,.,.,1,1
PRT,1,1962,.,12,1,18374,O,.,.,.,1,1
PRT,1,1962,.,TOT,1,220200,O,.,.,.,1,1
PRT,1,1963,.,1,1,19232,O,.,.,.,1,1
PRT,1,1963,.,2,1,17478,O,.,.,.,1,1
PRT,1,1963,.,3,1,19670,O,.,.,.,1,1
PRT,1,1963,.,4,1,17977,O,.,.,.,1,1
PRT,1,1963,.,5,1,17356,O,.,.,.,1,1
PRT,1,1963,.,6,1,16207,O,.,.,.,1,1
PRT,1,1963,.,7,1,16939,O,.,.,.,1,1
PRT,1,1963,.,8,1,17262,O,.,.,.,1,1
PRT,1,1963,.,9,1,18364,O,.,.,.,1,1
PRT,1,1963,.,10,1,18098,O,.,.,.,1,1
PRT,1,1963,.,11,1,16592,O,.,.,.,1,1
PRT,1,1963,.,12,1,16977,O,.,.,.,1,1
PRT,1,1963,.,TOT,1,212152,O,.,.,.,1,1
PRT,1,1964,.,1,1,18006,O,.,.,.,1,1
PRT,1,1964,.,2,1,17590,O,.,.,.,1,1
PRT,1,1964,.,3,1,20116,O,.,.,.,1,1
PRT,1,1964,.,4,1,18879,O,.,.,.,1,1
PRT,1,1964,.,5,1,18177,O,.,.,.,1,1
PRT,1,1964,.,6,1,17277,O,.,.,.,1,1
PRT,1,1964,.,7,1,17160,O,.,.,.,1,1
PRT,1,1964,.,8,1,17096,O,.,.,.,1,1
PRT,1,1964,.,9,1,18071,O,.,.,.,1,1
PRT,1,1964,.,10,1,19032,O,.,.,.,1,1
PRT,1,1964,.,11,1,17469,O,.,.,.,1,1
PRT,1,1964,.,12,1,18263,O,.,.,.,1,1
PRT,1,1964,.,TOT,1,217136,O,.,.,.,1,1
PRT,1,1965,.,1,1,18790,O,.,.,.,1,1
PRT,1,1965,.,2,1,17016,O,.,.,.,1,1
PRT,1,1965,.,3,1,18857,O,.,.,.,1,1
PRT,1,1965,.,4,1,17865,O,.,.,.,1,1
PRT,1,1965,.,5,1,17441,O,.,.,.,1,1
PRT,1,1965,.,6,1,16462,O,.,.,.,1,1
PRT,1,1965,.,7,1,16415,O,.,.,.,1,1
