PopName,Area,Year,YearReg,Month,Vital,Births,Access,Note1,Note2,Note3,RefCode,LDB
PRT,1,1965,.,8,1,17272,O,.,.,.,1,1
PRT,1,1965,.,9,1,17713,O,.,.,.,1,1
PRT,1,1965,.,10,1,17987,O,.,.,.,1,1
PRT,1,1965,.,11,1,16735,O,.,.,.,1,1
PRT,1,1965,.,12,1,17746,O,.,.,.,1,1
PRT,1,1965,.,TOT,1,210299,O,.,.,.,1,1
PRT,1,1966,.,1,1,18412,O,.,.,.,1,1
PRT,1,1966,.,2,1,16694,O,.,.,.,1,1
PRT,1,1966,.,3,1,18664,O,.,.,.,1,1
PRT,1,1966,.,4,1,17644,O,.,.,.,1,1
PRT,1,1966,.,5,1,17585,O,.,.,.,1,1
PRT,1,1966,.,6,1,16304,O,.,.,.,1,1
PRT,1,1966,.,7,1,16330,O,.,.,.,1,1
PRT,1,1966,.,8,1,16990,O,.,.,.,1,1
PRT,1,1966,.,9,1,17972,O,.,.,.,1,1
PRT,1,1966,.,10,1,18094,O,.,.,.,1,1
PRT,1,1966,.,11,1,16273,O,.,.,.,1,1
PRT,1,1966,.,12,1,15978,O,.,.,.,1,1
PRT,1,1966,.,TOT,1,206940,O,.,.,.,1,1
PRT,1,1967,.,1,1,17078,O,.,.,.,2,1
PRT,1,1967,.,2,1,16226,O,.,.,.,2,1
PRT,1,1967,.,3,1,18029,O,.,.,.,2,1
PRT,1,1967,.,4,1,17050,O,.,.,.,2,1
PRT,1,1967,.,5,1,17108,O,.,.,.,2,1
PRT,1,1967,.,6,1,15446,O,.,.,.,2,1
PRT,1,1967,.,7,1,16031,O,.,.,.,2,1
PRT,1,1967,.,8,1,16644,O,.,.,.,2,1
PRT,1,1967,.,9,1,17316,O,.,.,.,2,1
PRT,1,1967,.,10,1,17754,O,.,.,.,2,1
PRT,1,1967,.,11,1,16186,O,.,.,.,2,1
PRT,1,1967,.,12,1,17193,O,.,.,.,2,1
PRT,1,1967,.,TOT,1,202061,O,.,.,.,2,1
PRT,1,1968,.,1,1,16703,O,.,.,.,2,1
PRT,1,1968,.,2,1,15827,O,.,.,.,2,1
PRT,1,1968,.,3,1,17475,O,.,.,.,2,1
PRT,1,1968,.,4,1,16678,O,.,.,.,2,1
PRT,1,1968,.,5,1,16960,O,.,.,.,2,1
PRT,1,1968,.,6,1,15436,O,.,.,.,2,1
PRT,1,1968,.,7,1,15373,O,.,.,.,2,1
PRT,1,1968,.,8,1,15791,O,.,.,.,2,1
PRT,1,1968,.,9,1,17163,O,.,.,.,2,1
PRT,1,1968,.,10,1,17138,O,.,.,.,2,1
PRT,1,1968,.,11,1,15223,O,.,.,.,2,1
PRT,1,1968,.,12,1,15195,O,.,.,.,2,1
PRT,1,1968,.,TOT,1,194962,O,.,.,.,2,1
PRT,1,1969,.,1,1,16355,O,.,.,.,2,1
PRT,1,1969,.,2,1,15042,O,.,.,.,2,1
PRT,1,1969,.,3,1,17024,O,.,.,.,2,1
PRT,1,1969,.,4,1,16056,O,.,.,.,2,1
PRT,1,1969,.,5,1,16036,O,.,.,.,2,1
PRT,1,1969,.,6,1,14838,O,.,.,.,2,1
PRT,1,1969,.,7,1,15516,O,.,.,.,2,1
PRT,1,1969,.,8,1,15527,O,.,.,.,2,1
PRT,1,1969,.,9,1,16661,O,.,.,.,2,1
PRT,1,1969,.,10,1,16464,O,.,.,.,2,1
PRT,1,1969,.,11,1,14658,O,.,.,.,2,1
PRT,1,1969,.,12,1,15562,O,.,.,.,2,1
PRT,1,1969,.,TOT,1,189739,O,.,.,.,2,1
PRT,1,1970,.,1,1,15573,O,.,.,.,2,1
PRT,1,1970,.,2,1,14329,O,.,.,.,2,1
PRT,1,1970,.,3,1,16208,O,.,.,.,2,1
PRT,1,1970,.,4,1,15295,O,.,.,.,2,1
PRT,1,1970,.,5,1,15267,O,.,.,.,2,1
PRT,1,1970,.,6,1,14131,O,.,.,.,2,1
PRT,1,1970,.,7,1,14775,O,.,.,.,2,1
PRT,1,1970,.,8,1,14788,O,.,.,.,2,1
PRT,1,1970,.,9,1,15866,O,.,.,.,2,1
PRT,1,1970,.,10,1,15678,O,.,.,.,2,1
PRT,1,1970,.,11,1,13961,O,.,.,.,2,1
PRT,1,1970,.,12,1,14819,O,.,.,.,2,1
PRT,1,1970,.,TOT,1,180690,O,.,.,.,2,1
PRT,1,1971,.,1,1,15894,O,.,.,.,2,1
PRT,1,1971,.,2,1,14291,O,.,.,.,2,1
PRT,1,1971,.,3,1,15585,O,.,.,.,2,1
PRT,1,1971,.,4,1,15010,O,.,.,.,2,1
PRT,1,1971,.,5,1,15552,O,.,.,.,2,1
PRT,1,1971,.,6,1,14572,O,.,.,.,2,1
PRT,1,1971,.,7,1,14721,O,.,.,.,2,1
PRT,1,1971,.,8,1,14729,O,.,.,.,2,1
PRT,1,1971,.,9,1,16086,O,.,.,.,2,1
PRT,1,1971,.,10,1,15707,O,.,.,.,2,1
PRT,1,1971,.,11,1,15118,O,.,.,.,2,1
PRT,1,1971,.,12,1,13978,O,.,.,.,2,1
PRT,1,1971,.,TOT,1,181243,O,.,.,.,2,1
PRT,1,1972,.,1,1,14943,O,.,.,.,2,1
PRT,1,1972,.,2,1,13679,O,.,.,.,2,1
PRT,1,1972,.,3,1,14894,O,.,.,.,2,1
PRT,1,1972,.,4,1,14242,O,.,.,.,2,1
PRT,1,1972,.,5,1,15190,O,.,.,.,2,1
PRT,1,1972,.,6,1,14025,O,.,.,.,2,1
PRT,1,1972,.,7,1,14328,O,.,.,.,2,1
PRT,1,1972,.,8,1,14070,O,.,.,.,2,1
PRT,1,1972,.,9,1,15255,O,.,.,.,2,1
PRT,1,1972,.,10,1,15152,O,.,.,.,2,1
PRT,1,1972,.,11,1,14308,O,.,.,.,2,1
PRT,1,1972,.,12,1,14599,O,.,.,.,2,1
PRT,1,1972,.,TOT,1,174685,O,.,.,.,2,1
PRT,1,1973,.,1,1,15740,O,.,.,.,2,1
PRT,1,1973,.,2,1,13399,O,.,.,.,2,1
PRT,1,1973,.,3,1,14859,O,.,.,.,2,1
PRT,1,1973,.,4,1,14428,O,.,.,.,2,1
PRT,1,1973,.,5,1,15053,O,.,.,.,2,1
PRT,1,1973,.,6,1,13929,O,.,.,.,2,1
PRT,1,1973,.,7,1,14059,O,.,.,.,2,1
PRT,1,1973,.,8,1,14043,O,.,.,.,2,1
PRT,1,1973,.,9,1,14777,O,.,.,.,2,1
PRT,1,1973,.,10,1,14467,O,.,.,.,2,1
PRT,1,1973,.,11,1,13408,O,.,.,.,2,1
PRT,1,1973,.,12,1,14162,O,.,.,.,2,1
PRT,1,1973,.,TOT,1,172324,O,.,.,.,2,1
PRT,1,1974,.,1,1,14732,O,.,.,.,2,1
PRT,1,1974,.,2,1,13050,O,.,.,.,2,1
PRT,1,1974,.,3,1,14465,O,.,.,.,2,1
PRT,1,1974,.,4,1,14380,O,.,.,.,2,1
PRT,1,1974,.,5,1,15366,O,.,.,.,2,1
PRT,1,1974,.,6,1,13612,O,.,.,.,2,1
PRT,1,1974,.,7,1,14875,O,.,.,.,2,1
PRT,1,1974,.,8,1,14132,O,.,.,.,2,1
PRT,1,1974,.,9,1,15089,O,.,.,.,2,1
PRT,1,1974,.,10,1,14997,O,.,.,.,2,1
PRT,1,1974,.,11,1,13813,O,.,.,.,2,1
PRT,1,1974,.,12,1,13468,O,.,.,.,2,1
PRT,1,1974,.,TOT,1,171979,O,.,.,.,2,1
PRT,1,1975,.,1,1,14701,O,.,.,.,2,1
PRT,1,1975,.,2,1,13416,O,.,.,.,2,1
PRT,1,1975,.,3,1,14655,O,.,.,.,2,1
PRT,1,1975,.,4,1,14846,O,.,.,.,2,1
PRT,1,1975,.,5,1,15477,O,.,.,.,2,1
PRT,1,1975,.,6,1,15215,O,.,.,.,2,1
PRT,1,1975,.,7,1,15578,O,.,.,.,2,1
PRT,1,1975,.,8,1,14741,O,.,.,.,2,1
PRT,1,1975,.,9,1,15486,O,.,.,.,2,1
PRT,1,1975,.,10,1,15867,O,.,.,.,2,1
PRT,1,1975,.,11,1,14737,O,.,.,.,2,1
PRT,1,1975,.,12,1,14929,O,.,.,.,2,1
PRT,1,1975,.,TOT,1,179648,O,.,.,.,2,1
PRT,1,1976,.,1,1,16023,O,.,.,.,2,1
PRT,1,1976,.,2,1,14545,O,.,.,.,2,1
PRT,1,1976,.,3,1,15749,O,.,.,.,2,1
PRT,1,1976,.,4,1,15286,O,.,.,.,2,1
PRT,1,1976,.,5,1,16479,O,.,.,.,2,1
PRT,1,1976,.,6,1,15935,O,.,.,.,2,1
PRT,1,1976,.,7,1,15799,O,.,.,.,2,1
PRT,1,1976,.,8,1,15442,O,.,.,.,2,1
PRT,1,1976,.,9,1,16098,O,.,.,.,2,1
PRT,1,1976,.,10,1,15493,O,.,.,.,2,1
PRT,1,1976,.,11,1,14547,O,.,.,.,2,1
PRT,1,1976,.,12,1,15316,O,.,.,.,2,1
PRT,1,1976,.,TOT,1,186712,O,.,.,.,2,1
PRT,1,1977,.,1,1,15595,O,.,.,.,2,1
PRT,1,1977,.,2,1,13947,O,.,.,.,2,1
PRT,1,1977,.,3,1,15601,O,.,.,.,2,1
PRT,1,1977,.,4,1,15203,O,.,.,.,2,1
PRT,1,1977,.,5,1,16293,O,.,.,.,2,1
PRT,1,1977,.,6,1,15513,O,.,.,.,2,1
PRT,1,1977,.,7,1,15208,O,.,.,.,2,1
PRT,1,1977,.,8,1,15066,O,.,.,.,2,1
PRT,1,1977,.,9,1,15095,O,.,.,.,2,1
PRT,1,1977,.,10,1,15086,O,.,.,.,2,1
PRT,1,1977,.,11,1,13842,O,.,.,.,2,1
PRT,1,1977,.,12,1,14615,O,.,.,.,2,1
PRT,1,1977,.,TOT,1,181064,O,.,.,.,2,1
PRT,1,1978,.,1,1,14443,O,.,.,.,2,1
PRT,1,1978,.,2,1,12705,O,.,.,.,2,1
PRT,1,1978,.,3,1,14331,O,.,.,.,2,1
PRT,1,1978,.,4,1,14169,O,.,.,.,2,1
PRT,1,1978,.,5,1,15468,O,.,.,.,2,1
PRT,1,1978,.,6,1,14135,O,.,.,.,2,1
PRT,1,1978,.,7,1,14102,O,.,.,.,2,1
PRT,1,1978,.,8,1,14005,O,.,.,.,2,1
PRT,1,1978,.,9,1,13399,O,.,.,.,2,1
PRT,1,1978,.,10,1,13885,O,.,.,.,2,1
PRT,1,1978,.,11,1,12907,O,.,.,.,2,1
PRT,1,1978,.,12,1,13918,O,.,.,.,2,1
PRT,1,1978,.,TOT,1,167467,O,.,.,.,2,1
PRT,1,1979,.,1,1,13859,O,.,.,.,2,1
PRT,1,1979,.,2,1,12418,O,.,.,.,2,1
PRT,1,1979,.,3,1,13942,O,.,.,.,2,1
PRT,1,1979,.,4,1,13671,O,.,.,.,2,1
PRT,1,1979,.,5,1,14728,O,.,.,.,2,1
PRT,1,1979,.,6,1,13777,O,.,.,.,2,1
PRT,1,1979,.,7,1,13844,O,.,.,.,2,1
PRT,1,1979,.,8,1,13306,O,.,.,.,2,1
PRT,1,1979,.,9,1,12938,O,.,.,.,2,1
PRT,1,1979,.,10,1,12743,O,.,.,.,2,1
PRT,1,1979,.,11,1,12777,O,.,.,.,2,1
PRT,1,1979,.,12,1,12308,O,.,.,.,2,1
PRT,1,1979,.,TOT,1,160311,O,.,.,.,2,1
PRT,1,1980,.,1,1,13558,O,.,.,.,3,1
PRT,1,1980,.,2,1,12046,O,.,.,.,3,1
PRT,1,1980,.,3,1,13358,O,.,.,.,3,1
PRT,1,1980,.,4,1,13234,O,.,.,.,3,1
PRT,1,1980,.,5,1,14485,O,.,.,.,3,1
PRT,1,1980,.,6,1,13482,O,.,.,.,3,1
PRT,1,1980,.,7,1,14316,O,.,.,.,3,1
PRT,1,1980,.,8,1,13647,O,.,.,.,3,1
PRT,1,1980,.,9,1,12988,O,.,.,.,3,1
PRT,1,1980,.,10,1,12817,O,.,.,.,3,1
PRT,1,1980,.,11,1,11835,O,.,.,.,3,1
PRT,1,1980,.,12,1,12543,O,.,.,.,3,1
PRT,1,1980,.,TOT,1,158309,O,.,.,.,3,1
PRT,1,1981,.,1,1,12680,O,.,.,.,3,1
PRT,1,1981,.,2,1,11340,O,.,.,.,3,1
PRT,1,1981,.,3,1,12697,O,.,.,.,3,1
PRT,1,1981,.,4,1,12619,O,.,.,.,3,1
PRT,1,1981,.,5,1,13658,O,.,.,.,3,1
PRT,1,1981,.,6,1,12837,O,.,.,.,3,1
PRT,1,1981,.,7,1,13307,O,.,.,.,3,1
PRT,1,1981,.,8,1,12865,O,.,.,.,3,1
PRT,1,1981,.,9,1,12923,O,.,.,.,3,1
PRT,1,1981,.,10,1,12664,O,.,.,.,3,1
PRT,1,1981,.,11,1,12271,O,.,.,.,3,1
PRT,1,1981,.,12,1,12210,O,.,.,.,3,1
PRT,1,1981,.,TOT,1,152071,O,.,.,.,3,1
PRT,1,1982,.,1,1,12332,O,.,.,.,3,1
PRT,1,1982,.,2,1,11323,O,.,.,.,3,1
PRT,1,1982,.,3,1,12390,O,.,.,.,3,1
PRT,1,1982,.,4,1,12043,O,.,.,.,3,1
PRT,1,1982,.,5,1,13705,O,.,.,.,3,1
PRT,1,1982,.,6,1,12866,O,.,.,.,3,1
PRT,1,1982,.,7,1,13211,O,.,.,.,3,1
PRT,1,1982,.,8,1,12856,O,.,.,.,3,1
PRT,1,1982,.,9,1,12887,O,.,.,.,3,1
PRT,1,1982,.,10,1,12945,O,.,.,.,3,1
PRT,1,1982,.,11,1,12066,O,.,.,.,3,1
PRT,1,1982,.,12,1,12378,O,.,.,.,3,1
PRT,1,1982,.,TOT,1,151002,O,.,.,.,3,1
PRT,1,1983,.,1,1,12099,O,.,.,.,3,1
PRT,1,1983,.,2,1,10861,O,.,.,.,3,1
PRT,1,1983,.,3,1,12188,O,.,.,.,3,1
PRT,1,1983,.,4,1,11922,O,.,.,.,3,1
PRT,1,1983,.,5,1,13013,O,.,.,.,3,1
PRT,1,1983,.,6,1,12298,O,.,.,.,3,1
PRT,1,1983,.,7,1,12689,O,.,.,.,3,1
PRT,1,1983,.,8,1,12331,O,.,.,.,3,1
PRT,1,1983,.,9,1,11878,O,.,.,.,3,1
PRT,1,1983,.,10,1,12030,O,.,.,.,3,1
PRT,1,1983,.,11,1,11365,O,.,.,.,3,1
PRT,1,1983,.,12,1,11622,O,.,.,.,3,1
PRT,1,1983,.,TOT,1,144296,O,.,.,.,3,1
PRT,1,1984,.,1,1,11849,O,.,.,.,3,1
PRT,1,1984,.,2,1,11127,O,.,.,.,3,1
PRT,1,1984,.,3,1,12320,O,.,.,.,3,1
PRT,1,1984,.,4,1,11906,O,.,.,.,3,1
PRT,1,1984,.,5,1,12752,O,.,.,.,3,1
PRT,1,1984,.,6,1,11821,O,.,.,.,3,1
PRT,1,1984,.,7,1,12164,O,.,.,.,3,1
PRT,1,1984,.,8,1,12065,O,.,.,.,3,1
PRT,1,1984,.,9,1,12033,O,.,.,.,3,1
PRT,1,1984,.,10,1,12316,O,.,.,.,3,1
PRT,1,1984,.,11,1,11324,O,.,.,.,3,1
PRT,1,1984,.,12,1,11106,O,.,.,.,3,1
PRT,1,1984,.,TOT,1,142783,O,.,.,.,3,1
PRT,1,1985,.,1,1,11034,O,.,.,.,3,1
PRT,1,1985,.,2,1,9935,O,.,.,.,3,1
PRT,1,1985,.,3,1,11012,O,.,.,.,3,1
PRT,1,1985,.,4,1,10664,O,.,.,.,3,1
PRT,1,1985,.,5,1,12041,O,.,.,.,3,1
PRT,1,1985,.,6,1,11172,O,.,.,.,3,1
PRT,1,1985,.,7,1,11307,O,.,.,.,3,1
PRT,1,1985,.,8,1,10929,O,.,.,.,3,1
PRT,1,1985,.,9,1,11058,O,.,.,.,3,1
PRT,1,1985,.,10,1,11016,O,.,.,.,3,1
PRT,1,1985,.,11,1,10002,O,.,.,.,3,1
PRT,1,1985,.,12,1,10280,O,.,.,.,3,1
PRT,1,1985,.,TOT,1,130450,O,.,.,.,3,1
PRT,1,1986,.,1,1,10445,O,.,.,.,3,1
PRT,1,1986,.,2,1,9577,O,.,.,.,3,1
PRT,1,1986,.,3,1,10692,O,.,.,.,3,1
PRT,1,1986,.,4,1,10467,O,.,.,.,3,1
PRT,1,1986,.,5,1,11436,O,.,.,.,3,1
PRT,1,1986,.,6,1,10475,O,.,.,.,3,1
PRT,1,1986,.,7,1,10932,O,.,.,.,3,1
PRT,1,1986,.,8,1,10494,O,.,.,.,3,1
PRT,1,1986,.,9,1,10821,O,.,.,.,3,1
PRT,1,1986,.,10,1,10702,O,.,.,.,3,1
PRT,1,1986,.,11,1,10236,O,.,.,.,3,1
PRT,1,1986,.,12,1,10438,O,.,.,.,3,1
PRT,1,1986,.,TOT,1,126715,O,.,.,.,3,1
PRT,1,1987,.,1,1,10612,O,.,.,.,3,1
PRT,1,1987,.,2,1,9384,O,.,.,.,3,1
PRT,1,1987,.,3,1,10166,O,.,.,.,3,1
PRT,1,1987,.,4,1,10317,O,.,.,.,3,1
PRT,1,1987,.,5,1,10933,O,.,.,.,3,1
PRT,1,1987,.,6,1,10684,O,.,.,.,3,1
PRT,1,1987,.,7,1,10708,O,.,.,.,3,1
PRT,1,1987,.,8,1,10520,O,.,.,.,3,1
PRT,1,1987,.,9,1,10678,O,.,.,.,3,1
PRT,1,1987,.,10,1,10171,O,.,.,.,3,1
PRT,1,1987,.,11,1,9406,O,.,.,.,3,1
PRT,1,1987,.,12,1,9600,O,.,.,.,3,1
PRT,1,1987,.,TOT,1,123179,O,.,.,.,3,1
PRT,1,1988,.,1,1,9996,O,.,.,.,3,1
PRT,1,1988,.,2,1,9130,O,.,.,.,3,1
PRT,1,1988,.,3,1,10393,O,.,.,.,3,1
PRT,1,1988,.,4,1,9556,O,.,.,.,3,1
PRT,1,1988,.,5,1,10712,O,.,.,.,3,1
PRT,1,1988,.,6,1,10292,O,.,.,.,3,1
PRT,1,1988,.,7,1,10626,O,.,.,.,3,1
PRT,1,1988,.,8,1,10758,O,.,.,.,3,1
PRT,1,1988,.,9,1,10693,O,.,.,.,3,1
PRT,1,1988,.,10,1,10503,O,.,.,.,3,1
PRT,1,1988,.,11,1,9782,O,.,.,.,3,1
PRT,1,1988,.,12,1,9652,O,.,.,.,3,1
PRT,1,1988,.,TOT,1,122093,O,.,.,.,3,1
PRT,1,1989,.,1,1,9719,O,.,.,.,3,1
PRT,1,1989,.,2,1,8741,O,.,.,.,3,1
PRT,1,1989,.,3,1,9831,O,.,.,.,3,1
PRT,1,1989,.,4,1,9710,O,.,.,.,3,1
PRT,1,1989,.,5,1,10683,O,.,.,.,3,1
PRT,1,1989,.,6,1,9747,O,.,.,.,3,1
PRT,1,1989,.,7,1,10145,O,.,.,.,3,1
PRT,1,1989,.,8,1,9910,O,.,.,.,3,1
PRT,1,1989,.,9,1,10147,O,.,.,.,3,1
PRT,1,1989,.,10,1,10368,O,.,.,.,3,1
PRT,1,1989,.,11,1,9690,O,.,.,.,3,1
PRT,1,1989,.,12,1,9792,O,.,.,.,3,1
PRT,1,1989,.,TOT,1,118483,O,.,.,.,3,1
PRT,1,1990,.,1,1,9955,O,.,.,.,3,1
PRT,1,1990,.,2,1,8490,O,.,.,.,3,1
PRT,1,1990,.,3,1,9614,O,.,.,.,3,1
PRT,1,1990,.,4,1,9434,O,.,.,.,3,1
PRT,1,1990,.,5,1,10341,O,.,.,.,3,1
PRT,1,1990,.,6,1,9775,O,.,.,.,3,1
PRT,1,1990,.,7,1,10192,O,.,.,.,3,1
PRT,1,1990,.,8,1,9951,O,.,.,.,3,1
PRT,1,1990,.,9,1,9893,O,.,.,.,3,1
PRT,1,1990,.,10,1,9762,O,.,.,.,3,1
PRT,1,1990,.,11,1,9445,O,.,.,.,3,1
PRT,1,1990,.,12,1,9469,O,.,.,.,3,1
PRT,1,1990,.,TOT,1,116321,O,.,.,.,3,1
PRT,1,1991,.,1,1,9771,O,.,.,.,3,1
PRT,1,1991,.,2,1,8423,O,.,.,.,3,1
PRT,1,1991,.,3,1,9680,O,.,.,.,3,1
PRT,1,1991,.,4,1,9328,O,.,.,.,3,1
PRT,1,1991,.,5,1,10406,O,.,.,.,3,1
PRT,1,1991,.,6,1,9599,O,.,.,.,3,1
PRT,1,1991,.,7,1,9992,O,.,.,.,3,1
PRT,1,1991,.,8,1,9958,O,.,.,.,3,1
PRT,1,1991,.,9,1,10362,O,.,.,.,3,1
PRT,1,1991,.,10,1,10132,O,.,.,.,3,1
PRT,1,1991,.,11,1,9248,O,.,.,.,3,1
PRT,1,1991,.,12,1,9400,O,.,.,.,3,1
PRT,1,1991,.,TOT,1,116299,O,.,.,.,3,1
PRT,1,1992,.,1,1,9494,O,.,.,.,3,1
PRT,1,1992,.,2,1,8826,O,.,.,.,3,1
PRT,1,1992,.,3,1,9437,O,.,.,.,3,1
PRT,1,1992,.,4,1,9226,O,.,.,.,3,1
PRT,1,1992,.,5,1,9885,O,.,.,.,3,1
PRT,1,1992,.,6,1,9279,O,.,.,.,3,1
PRT,1,1992,.,7,1,10137,O,.,.,.,3,1
PRT,1,1992,.,8,1,9766,O,.,.,.,3,1
PRT,1,1992,.,9,1,10146,O,.,.,.,3,1
PRT,1,1992,.,10,1,10029,O,.,.,.,3,1
PRT,1,1992,.,11,1,9440,O,.,.,.,3,1
PRT,1,1992,.,12,1,9259,O,.,.,.,3,1
PRT,1,1992,.,TOT,1,114924,O,.,.,.,3,1
PRT,1,1993,.,1,1,9582,O,.,.,.,3,1
PRT,1,1993,.,2,1,8419,O,.,.,.,3,1
PRT,1,1993,.,3,1,9792,O,.,.,.,3,1
PRT,1,1993,.,4,1,9332,O,.,.,.,3,1
PRT,1,1993,.,5,1,10025,O,.,.,.,3,1
PRT,1,1993,.,6,1,9460,O,.,.,.,3,1
